Lock acquired successfully.
[INFO] Sync time updated to: 2024-12-17 12:21:03
File list saved to 2_sync_list.txt
WinSCP script saved to Z:\LUF-Modelling\LUTO2_XH\LUTO2\myCode\tasks_run\rsync\winscp_script.txt
Starting synchronization...
Synchronization completed successfully.
Output: Searching for host...
Connecting to host...
Authenticating...
Using username "xp7241".
Authenticating with public key "xinhao@DESKTOP-JRK700U".
Authenticated.
Starting the session...
Session started.
Active session: [1] xp7241@gadi.nci.org.au
batch           on        
confirm         off       
20241217_Run_1_GHG_1_5C_67_BIO_0_test |            0 B |    0.0 KB/s | binary |   0%
requirements.txt          |          470 B |    0.0 KB/s | binary | 100%
docs                      |            0 B |    0.0 KB/s | binary |   0%
luto2-overview.pdf        |         321 KB |  936.3 KB/s | binary | 100%
LUTO 2.0 summary and status.docx |          54 KB |  829.3 KB/s | binary | 100%
luto2-overview.tex        |          55 KB |  726.2 KB/s | binary | 100%
landuses_products_commodities.docx |         126 KB |  728.9 KB/s | binary | 100%
Deploy luto on HPC.docx   |          95 KB |  746.4 KB/s | binary | 100%
temp_run1.py              |          802 B |  675.5 KB/s | binary | 100%
temp_run_local.py         |           2 KB |  636.5 KB/s | binary | 100%
temp_run_in_nci.py        |           2 KB |  593.9 KB/s | binary | 100%
temp_draw.py              |           3 KB |  550.5 KB/s | binary | 100%
xinhao_environment.yml    |          24 KB |  543.1 KB/s | binary | 100%
temp_writes1.py           |           4 KB |  514.7 KB/s | binary | 100%
temp_temp_1.py            |           2 KB |  487.8 KB/s | binary | 100%
luto                      |            0 B |  477.4 KB/s | binary |   0%
simulation.py             |          10 KB |  455.0 KB/s | binary | 100%
__pycache__               |            0 B |  446.0 KB/s | binary |   0%
simulation.cpython-312.pyc |          13 KB |  437.6 KB/s | binary | 100%
data.cpython-312.pyc      |          88 KB |  437.3 KB/s | binary | 100%
ag_managements.cpython-39.pyc |           1 KB |  413.2 KB/s | binary | 100%
simulation.cpython-39.pyc |           5 KB |  397.1 KB/s | binary | 100%
ag_managements.cpython-312.pyc |           1 KB |  377.6 KB/s | binary | 100%
settings.cpython-39.pyc   |           4 KB |  363.8 KB/s | binary | 100%
settings.cpython-312.pyc  |           4 KB |  353.6 KB/s | binary | 100%
solvers                   |            0 B |  349.0 KB/s | binary |   0%
__pycache__               |            0 B |  344.4 KB/s | binary |   0%
input_data.cpython-312.pyc |          29 KB |  341.2 KB/s | binary | 100%
solver.cpython-312.pyc    |          58 KB |  356.0 KB/s | binary | 100%
input_data.py             |          22 KB |  354.1 KB/s | binary | 100%
solver.py                 |          44 KB |  358.2 KB/s | binary | 100%
dataprep.py               |          49 KB |  361.8 KB/s | binary | 100%
ag_managements.py         |           2 KB |  349.1 KB/s | binary | 100%
tools                     |            0 B |  345.5 KB/s | binary |   0%
write.py                  |          82 KB |  360.0 KB/s | binary | 100%
__pycache__               |            0 B |  356.3 KB/s | binary |   0%
spatializers.cpython-312.pyc |           7 KB |  344.9 KB/s | binary | 100%
xarray_tools.cpython-312.pyc |           8 KB |  334.6 KB/s | binary | 100%
__init__.cpython-312.pyc  |          35 KB |  334.4 KB/s | binary | 100%
compmap.cpython-312.pyc   |          11 KB |  330.2 KB/s | binary | 100%
write.cpython-312.pyc     |          79 KB |  342.1 KB/s | binary | 100%
__init__.cpython-39.pyc   |          21 KB |  339.4 KB/s | binary | 100%
plotmap.py                |           6 KB |  332.8 KB/s | binary | 100%
Manual_jupyter_books      |            0 B |  330.2 KB/s | binary |   0%
helpers                   |            0 B |  328.8 KB/s | binary |   0%
parameters.py             |          483 B |  322.5 KB/s | binary | 100%
__init__.py               |           6 KB |  312.1 KB/s | binary | 100%
Add_tags_to_jb.ipynb      |           1 KB |  305.5 KB/s | binary | 100%
asset                     |            0 B |  303.2 KB/s | binary |   0%
lvstk_data_description.csv |          684 B |  283.6 KB/s | binary | 100%
fig_2d_to_1d.png          |          17 KB |  277.9 KB/s | binary | 100%
crop_data_description.csv |          335 B |  273.4 KB/s | binary | 100%
sa2_2011_aus              |            0 B |  271.6 KB/s | binary |   0%
SA2_2011_AUST_continental_simplified.shp.xml |           8 KB |  269.0 KB/s | binary | 100%
SA2_2011_AUST_continental_simplified.prj |          145 B |  264.0 KB/s | binary | 100%
SA2_2011_AUST_continental_simplified.shp |         884 KB |  419.8 KB/s | binary | 100%
SA2_2011_AUST_continental_simplified.sbn |          22 KB |  414.2 KB/s | binary | 100%
SA2_2011_AUST_continental_simplified.shx |          17 KB |  411.4 KB/s | binary | 100%
SA2_2011_AUST_continental_simplified.dbf |         822 KB |  543.5 KB/s | binary | 100%
SA2_2011_AUST_continental_simplified.cpg |            5 B |  537.5 KB/s | binary | 100%
SA2_2011_AUST_continental_simplified.sbx |           1 KB |  529.0 KB/s | binary | 100%
Chap_1_LUTO_overview.ipynb |        4661 KB | 1194.8 KB/s | binary | 100%
report                    |            0 B | 1188.9 KB/s | binary |   0%
map_tools                 |            0 B | 1186.2 KB/s | binary |   0%
__pycache__               |            0 B | 1180.4 KB/s | binary |   0%
__init__.cpython-312.pyc  |          17 KB | 1166.5 KB/s | binary | 100%
map_making.cpython-312.pyc |           7 KB | 1154.0 KB/s | binary | 100%
helper.cpython-39.pyc     |           6 KB | 1136.4 KB/s | binary | 100%
parameters.cpython-312.pyc |           2 KB | 1123.8 KB/s | binary | 100%
helper.cpython-312.pyc    |           7 KB | 1109.9 KB/s | binary | 100%
__init__.cpython-39.pyc   |          11 KB | 1089.8 KB/s | binary | 100%
helper.py                 |           6 KB | 1076.5 KB/s | binary | 100%
map_making.py             |           5 KB | 1065.7 KB/s | binary | 100%
parameters.py             |           4 KB | 1046.2 KB/s | binary | 100%
__init__.py               |          16 KB | 1033.3 KB/s | binary | 100%
create_html.py            |           3 KB | 1023.2 KB/s | binary | 100%
__pycache__               |            0 B | 1018.9 KB/s | binary |   0%
create_static_maps.cpython-39.pyc |           2 KB | 1007.1 KB/s | binary | 100%
create_report_data.cpython-39.pyc |          35 KB |  995.6 KB/s | binary | 100%
create_static_maps.cpython-312.pyc |           3 KB |  984.3 KB/s | binary | 100%
create_report_data.cpython-312.pyc |          79 KB |  984.7 KB/s | binary | 100%
create_html.cpython-39.pyc |           2 KB |  973.6 KB/s | binary | 100%
create_html.cpython-312.pyc |           3 KB |  941.5 KB/s | binary | 100%
data_tools                |            0 B |  938.1 KB/s | binary |   0%
helper_func.py            |           4 KB |  929.9 KB/s | binary | 100%
__pycache__               |            0 B |  926.6 KB/s | binary |   0%
helper_func.cpython-39.pyc |           3 KB |  913.7 KB/s | binary | 100%
colors.cpython-312.pyc    |           1 KB |  904.2 KB/s | binary | 100%
colors.cpython-39.pyc     |           1 KB |  888.5 KB/s | binary | 100%
